,MAD,Median,Mean,Variance,Std,Kurtosis,Skew,Crest Factor,Impulse Factor,Shape Factor,Anomaly
162,1.099780666,1.128256,1.118782261,2.126091315,1.458112244,1.469659909,-0.10511171,4.920705729,6.10276286,1.240221057,1
163,1.084144083,1.135576,1.1236932,2.057302781,1.434330081,1.336294342,-0.090271046,6.405040386,7.89506871,1.232633712,1
164,1.012180934,1.113616,1.114523745,1.774149517,1.331972041,0.991598394,-0.195292514,4.116416077,5.041255941,1.224671133,1
165,1.083425863,1.152656,1.121118642,2.067601139,1.437915553,1.290782676,-0.206207432,4.747721712,5.829601207,1.227873401,1
166,1.098851893,1.115812,1.114693667,2.093592908,1.446925329,1.159173778,-0.072157034,5.261503972,6.495419102,1.234517571,1
167,1.053189463,1.132404,1.118056377,1.968277568,1.40295316,1.559458472,-0.145599855,5.428751376,6.681368929,1.23073769,1
168,0.992603799,1.104832,1.1137719,1.698747834,1.303360209,0.938225905,-0.153753999,4.18455706,5.127785012,1.22540688,1
169,1.213995191,1.16632,1.116138895,2.56984789,1.603074512,1.417409289,-0.155607768,5.887399179,7.283018824,1.237051982,1
170,1.005109541,1.120448,1.12344689,1.7247009,1.313278683,0.967791878,-0.136532834,4.2832285,5.243754077,1.224252705,1
171,1.05347823,1.160952,1.120111963,1.942388477,1.393695977,1.473539786,-0.256308703,5.480911608,6.720668659,1.22619541,1
172,1.135680851,1.12728,1.119289683,2.229051918,1.493000977,1.178412433,-0.043705747,5.572324426,6.919386597,1.241741519,1
173,1.045316792,1.162904,1.12309527,1.834972025,1.354611392,0.854463387,-0.365693626,4.190737502,5.094236006,1.215594153,1
174,1.014269039,1.134112,1.121222651,1.781304358,1.334655146,1.268122834,-0.174885972,4.683431177,5.73489699,1.224507583,1
175,1.126304544,1.13216,1.122551345,2.250280187,1.500093393,1.468104399,-0.124771121,5.126117711,6.369574211,1.242572756,1
176,1.178947641,1.109956,1.119456026,2.438637968,1.561613899,1.243770227,0.003813518,6.050566348,7.563806581,1.25009894,1
177,1.077214109,1.147288,1.116815653,1.956069807,1.398595655,0.818980577,-0.307521494,4.141943707,5.05113021,1.219507209,1
178,1.143960874,1.13948,1.120750527,2.267764128,1.505909734,1.314882024,-0.12002259,5.034701444,6.253041848,1.24198861,1
179,0.959795964,1.134112,1.115005954,1.569990147,1.252992477,0.921034276,-0.274298991,3.875153789,4.702713246,1.213555255,1
180,1.139114924,1.114592,1.118036467,2.216522839,1.488799127,0.926230909,-0.097318117,4.193390243,5.206193215,1.241523663,1
181,1.123874852,1.114836,1.120331693,2.210384433,1.486736168,1.217379802,-0.137173731,5.044381507,6.264550846,1.241886808,1
182,1.158192439,1.147044,1.118274025,2.29666799,1.51547616,0.917779892,-0.211828969,4.60689642,5.667628704,1.230248781,1
183,1.141106237,1.126304,1.120433458,2.229423129,1.493125289,0.924936028,-0.031207393,4.560653932,5.671933617,1.243666742,1
184,1.068438435,1.141432,1.118281378,1.948032714,1.395719425,0.856923179,-0.175716235,4.095364551,5.010247379,1.223394723,1
185,1.113512121,1.116788,1.120529463,2.120544078,1.456208803,1.284792838,-0.037843117,5.725835029,7.102623392,1.240451979,1
186,1.164005194,1.162416,1.120327074,2.3039666,1.517882275,0.868713539,-0.246198093,4.129443091,5.07622316,1.229275485,1
187,1.043882325,1.129232,1.122083711,1.823712204,1.35044889,0.721810096,-0.100544304,4.131829559,5.069977928,1.227053986,1
188,1.107187425,1.11264,1.121610221,2.103414303,1.450315243,1.19737492,-0.05153665,5.368105221,6.675960755,1.243634482,1
189,1.08402937,1.099464,1.12316398,1.978222984,1.406493151,0.716784434,-0.09028752,3.935076516,4.860226898,1.23510353,1
190,1.149359773,1.147288,1.122069852,2.283562438,1.511146068,1.021359561,-0.105166145,5.67446553,6.99323193,1.232403632,1
191,0.988518995,1.143384,1.11908931,1.617157164,1.271674944,0.752284369,-0.311822448,3.696085406,4.489039012,1.214538767,1
192,1.042877984,1.10776,1.122272242,1.852988471,1.361245192,1.178093087,-0.004731732,5.01768714,6.216783987,1.238974016,1
193,1.136573673,1.11264,1.123684253,2.253163276,1.501054055,1.405697303,-0.029820132,5.446962588,6.788028153,1.246204292,1
194,1.186094161,1.09068,1.120393149,2.414425947,1.553842317,1.114768046,0.036469734,5.10965724,6.416594845,1.25577794,1
195,0.992293141,1.138504,1.122438259,1.658569441,1.287854588,0.687778794,-0.25550968,3.491869426,4.240834826,1.214488375,1
196,1.193962621,1.135576,1.122241823,2.432876055,1.559767949,1.181511552,-0.099757008,5.789858082,7.204201454,1.244279454,1
197,0.961345557,1.102148,1.119243909,1.582213088,1.25786052,0.998901537,-0.096489155,4.474458182,5.463690665,1.221084306,1
198,0.968752356,1.094096,1.118931556,1.605795583,1.267199898,0.954617033,-0.033577346,4.325162476,5.316637341,1.229234132,1
199,1.049530599,1.088728,1.117089877,1.880700193,1.37138623,1.016178987,-0.078257456,4.909018574,6.04781434,1.231980334,1
200,1.043320108,1.128744,1.115911845,1.838468476,1.355901352,0.920832787,-0.258352068,4.632243239,5.66535375,1.223025963,1
201,1.135058883,1.126792,1.121279747,2.190255087,1.479951042,1.006871713,-0.035530381,4.466180497,5.539820091,1.240393239,1
202,1.03369944,1.117032,1.116757516,1.761670413,1.327279328,0.599738791,-0.096664207,4.777047566,5.866785547,1.228119558,1
203,0.98434464,1.10288,1.118023681,1.633789646,1.278197812,1.037411421,-0.084242176,4.740437406,5.817953909,1.227303181,1
204,1.08513545,1.100684,1.114706875,2.022571642,1.422171453,1.33073381,-0.022753039,5.184172645,6.448512378,1.243884573,1
205,1.061150419,1.085312,1.114202446,1.908664547,1.381544262,1.003526383,-0.040496321,4.485841532,5.575307234,1.24286763,1
206,1.081369249,1.114592,1.11714385,1.99553061,1.412632511,0.903236203,-0.0953449,4.19803106,5.193367489,1.237096014,1
207,1.116032869,1.098244,1.115200471,2.086451064,1.444455283,0.695768105,-0.02171255,4.358101494,5.41189597,1.24180127,1
208,1.066158333,1.130208,1.116990325,1.915261915,1.383929881,0.770980815,-0.021698187,4.713270829,5.80255817,1.231110704,1
209,1.055209821,1.12972,1.118194579,1.919862311,1.385590961,1.154449242,-0.149697223,4.76924058,5.861876392,1.229100586,1
210,1.08474866,1.095316,1.114694382,2.013469,1.418967582,1.047733687,-0.036011224,4.67461846,5.822980713,1.245659033,1
211,1.022700928,1.108248,1.120710316,1.742790215,1.3201478,0.675519037,-0.054731269,4.17661933,5.147695432,1.232502899,1
212,1.162457175,1.144116,1.118853183,2.283964456,1.51127908,0.624572028,-0.123018924,4.229968432,5.205069431,1.230522051,1
213,1.147039617,1.123132,1.120896765,2.193653035,1.481098591,0.69232991,0.013304869,4.918793334,6.118392896,1.243880863,1
214,1.046437241,1.111664,1.118375106,1.832659599,1.353757585,0.98803075,0.047412127,4.529646025,5.623630579,1.241516566,1
215,1.024620554,1.115568,1.117118213,1.748232871,1.322207575,0.63138939,-0.084468678,4.562693632,5.596332111,1.226541285,1
216,1.108391943,1.083848,1.114718815,2.070057452,1.438769423,0.983285311,0.01358081,4.394779967,5.488409392,1.248847367,1
217,1.095191073,1.09068,1.115715571,2.047649148,1.430960918,1.081407029,-0.032690881,4.563141575,5.673377438,1.243305154,1
218,1.131606898,1.118496,1.118258507,2.152167553,1.467026773,0.980995645,-0.07268377,4.102132731,5.104540704,1.244362637,1
219,1.133010284,1.103368,1.115179454,2.141169019,1.463273392,0.675396966,-0.022446791,4.462548462,5.520318089,1.237032636,1
220,1.114745436,1.1163,1.115796124,2.081608821,1.442778161,0.757134989,-0.077348814,4.787425756,5.918957552,1.236354955,1
221,1.090768761,1.098488,1.116735198,1.999755998,1.414127292,0.895251385,0.060080133,4.687436114,5.838056207,1.245468965,1
222,1.012422937,1.118008,1.118830703,1.716793111,1.31026452,0.701910526,-0.066298749,5.205279305,6.375296771,1.224775156,1
223,1.019072952,1.0919,1.114407894,1.742626984,1.320085976,0.758503097,-0.004022536,3.873312267,4.795560441,1.238103233,1
224,1.136193635,1.0858,1.117070845,2.15050241,1.46645914,0.773373968,0.017965878,5.336478628,6.663869348,1.248739068,1
225,1.11280998,1.131184,1.122639087,2.048859502,1.431383772,0.591882073,-0.15326692,4.095293333,5.041913673,1.231148361,1
226,1.088472909,1.09068,1.117315528,1.950952364,1.396764964,0.575098749,-0.000607327,4.537405116,5.630628978,1.240935917,1
227,1.001157136,1.093608,1.119651877,1.674701447,1.294102564,1.229987546,0.007307699,4.60727641,5.696433411,1.236399318,1
228,1.065866621,1.103124,1.118622978,1.899784304,1.378326632,1.056727364,0.021380652,5.002240202,6.22437965,1.244318425,1
229,1.107077037,1.11508,1.114765012,2.055718198,1.433777597,0.837680698,0.016945327,4.271785013,5.311393975,1.243366405,1
230,1.115584531,1.120936,1.115249141,2.082571041,1.443111583,0.720735297,-0.147434513,4.277892624,5.267469248,1.23132339,1
231,1.066181922,1.104588,1.119604313,1.902738432,1.379397851,0.645217778,0.072259383,4.068899774,5.055803607,1.242548081,1
232,0.938980884,1.128256,1.11754658,1.456653162,1.206918871,0.705361648,-0.110615196,4.395341368,5.336694705,1.2141707,1
233,1.000534915,1.090192,1.117063362,1.648878276,1.284086553,0.606471369,0.04291939,4.217455883,5.212666689,1.235974207,1
234,1.081381542,1.101904,1.120524356,1.931103668,1.389641561,0.611810448,-0.028221927,3.98436632,4.943865838,1.24081609,1
235,1.072020072,1.125816,1.121309873,1.931461189,1.389770193,0.706175367,-0.068542093,4.226807504,5.198872299,1.229976121,1
236,1.114478267,1.101904,1.117672061,2.094434037,1.447215961,0.916955517,0.088960828,4.531303554,5.67037031,1.251377279,1
237,1.021432134,1.096536,1.116409247,1.7505236,1.323073543,0.935210329,0.05095428,4.759480281,5.872441554,1.233840925,1
238,1.018621998,1.108736,1.12135555,1.747476199,1.321921404,0.769823204,-0.041671498,4.196565597,5.16387071,1.230499224,1
239,1.104589208,1.082628,1.116477957,2.038371688,1.427715549,0.78633699,0.075624104,4.391770957,5.487849437,1.249575511,1
240,1.080541994,1.101904,1.117285858,1.981218252,1.407557548,0.941681355,-0.005341325,5.570295935,6.904758982,1.239567711,1
241,1.147837504,1.118496,1.122290916,2.217672118,1.489185052,0.898519896,-0.044724616,4.750909466,5.897903566,1.241426217,1
242,1.002835469,1.090924,1.118723701,1.649170531,1.284200347,0.503793927,0.030361629,4.16096301,5.138322495,1.234887809,1
243,1.016301514,1.091168,1.121080188,1.740518766,1.319287219,0.873310285,0.000680158,4.226951662,5.215951862,1.233974807,1
244,1.070209172,1.093608,1.120193101,1.89733071,1.377436282,0.671632055,0.00176201,4.814766146,5.968939977,1.239715449,1
245,1.079737372,1.101172,1.120416475,1.941290553,1.393302032,0.750315876,-0.023025708,4.280585851,5.31002288,1.240489752,1
246,1.175574149,1.10166,1.119685321,2.290125472,1.513316052,0.512823391,-0.037447114,4.020904424,5.000786555,1.243696947,1
247,1.108015372,1.084336,1.117003598,2.017316392,1.420322637,0.503870293,0.044145289,4.146124106,5.15884426,1.244257077,1
248,1.074103093,1.109712,1.12194333,1.932080183,1.389992871,0.746019912,-0.003300442,4.78795785,5.928447702,1.238199643,1
249,1.084903429,1.082628,1.118642237,1.962141737,1.400764697,0.691618912,0.021745451,4.174594552,5.192910443,1.243931687,1
250,1.170394832,1.138016,1.124127553,2.294076946,1.514621057,0.696093385,-0.090635521,4.410686331,5.466356969,1.239343848,1
251,1.088472977,1.084824,1.121810236,1.945401913,1.394776654,0.315117897,0.045976225,3.681947887,4.568028549,1.240655406,1
252,1.043933067,1.095316,1.122078018,1.787869949,1.337112541,0.517358887,0.008569812,4.67998118,5.780533782,1.235161758,1
253,1.080746298,1.084336,1.11779341,1.97149475,1.404099266,0.964736947,0.044242948,5.530677267,6.892159325,1.246169139,1
254,1.059073878,1.072136,1.122411712,1.874185389,1.369008907,0.54878227,0.041639345,3.819518828,4.738519191,1.240606318,1
255,1.157987273,1.12728,1.123908115,2.281511354,1.510467263,0.892406533,-0.082162577,4.909983295,6.104496555,1.243282551,1
256,1.130871496,1.044564,1.120232076,2.198172011,1.482623354,0.983893451,0.212672315,5.498059839,6.960762811,1.266039842,1
257,1.148065668,1.095804,1.115501665,2.175479959,1.474950833,0.544242849,0.011038868,4.711174103,5.853837613,1.242543257,1
258,1.176682135,1.009672,1.12041615,2.153558595,1.467500799,-0.047038847,0.259723795,4.094687441,5.186458402,1.266631086,1
259,1.200707378,1.049688,1.121246466,2.22845391,1.492800693,-0.066727364,0.082812592,4.052750397,5.086823542,1.255153425,1
260,1.221394642,1.004304,1.115295956,2.331423482,1.526899958,0.057323337,0.162780078,4.114135772,5.211667841,1.266770989,1
261,1.302116374,1.030656,1.114043098,2.681960239,1.637669148,0.298840171,0.127294067,4.446197275,5.624780803,1.265076751,1
262,1.158458174,1.060424,1.121505496,2.099181992,1.448855407,-0.003487785,0.131641003,4.327863945,5.408917947,1.249789276,1
263,1.097216422,1.0858,1.121834636,1.952486347,1.397313976,0.356476177,0.09237466,4.561844269,5.688081386,1.246881974,1
264,1.223664152,1.021872,1.119302892,2.36065028,1.536440783,0.17840192,0.174370198,4.229173483,5.358758366,1.267093532,1
265,1.271881261,1.02968,1.120945174,2.543394947,1.594802479,0.168817527,0.10796025,4.25505588,5.371056348,1.262276337,1
266,1.217626749,1.033828,1.120264317,2.284955814,1.51160703,-0.204511735,0.143939996,3.602922289,4.524290008,1.255727891,1
267,1.223477202,1.025288,1.116052259,2.334984706,1.528065675,-0.03124842,0.204096704,4.097192796,5.167706782,1.261279866,1
268,1.205697481,1.036512,1.114651959,2.280048516,1.509982952,0.043261307,0.1791913,4.438935933,5.587112516,1.258660319,1
269,1.291624959,1.049444,1.115795441,2.614750636,1.617019059,0.136752922,0.133759043,5.497196566,6.895088906,1.25429186,1
270,1.203542698,1.033584,1.11919859,2.26720972,1.505725646,0.043556452,0.220096144,4.687993202,5.905503297,1.259708161,1
271,1.163363965,1.026264,1.118385972,2.120638012,1.456241056,-0.082968325,0.209879172,4.637762336,5.844296683,1.260154415,1
272,1.296846413,1.022848,1.113666882,2.647192232,1.627019432,0.148890495,0.204137848,4.01085225,5.068782381,1.263766917,1
273,1.230777252,1.085312,1.116892562,2.356229831,1.535001574,0.091466638,0.171757176,5.14700085,6.42920089,1.249115956,1
274,1.172512353,1.066036,1.114409911,2.198204792,1.482634409,0.205033959,0.124218727,4.689103608,5.842839741,1.246046202,1
275,1.250465156,1.04066,1.1141379,2.427626087,1.558084108,-0.023936463,0.165151447,4.027421415,5.072020032,1.25937157,1
276,1.237979133,1.049688,1.122145785,2.410514646,1.552583217,0.016779472,0.082746907,3.647671358,4.573495391,1.253812348,1
277,1.233117567,1.032852,1.119155418,2.406792324,1.551384003,0.01230025,0.194499379,4.062308611,5.12494065,1.261583287,1
278,1.230142537,1.087264,1.121673401,2.426326433,1.557666984,0.478571476,0.146017919,5.665327344,7.094082785,1.252192919,1
279,1.11865339,1.07482,1.122212087,1.983789102,1.408470483,0.034505582,0.058287662,3.98881759,4.937586492,1.23785718,1
280,1.18316997,1.00772,1.116887585,2.1447373,1.464492164,-0.119050145,0.228137128,3.972283714,5.018996997,1.26350416,1
281,1.186697184,1.070184,1.119510259,2.182956609,1.477483201,0.105973973,0.083057389,4.334232276,5.422678178,1.251127728,1
282,1.306029981,1.022848,1.120386772,2.668332335,1.633503087,0.044125806,0.214126823,4.092108638,5.181673659,1.266260043,1
283,1.15788251,1.081164,1.116143254,2.085866819,1.444253031,0.119475624,0.186446903,5.041272686,6.282747634,1.246262209,1
284,1.059337552,1.10776,1.121675906,1.789759446,1.337818914,0.100158218,0.072272084,3.794531332,4.682705294,1.234066841,1
285,1.129602809,1.045052,1.117422855,2.005552055,1.41617515,0.056528586,0.18962937,4.336698773,5.424114481,1.250747346,1
286,1.147025559,1.033584,1.115412035,2.036868259,1.427188936,-0.006492542,0.197890551,3.783074236,4.763550972,1.259174596,1
287,1.255854739,1.050908,1.114912844,2.435187461,1.560508719,-0.015342291,0.164393795,4.166096685,5.232916173,1.256071707,1
288,1.346381464,1.042612,1.124272098,2.853252493,1.689157332,0.14943793,0.215095827,4.213094878,5.339057912,1.267253187,1
289,1.218085746,1.085312,1.120909973,2.350767628,1.533221324,0.335689398,0.114232264,4.56842036,5.711539868,1.25022205,1
290,1.171866555,1.09312,1.125191393,2.160086289,1.469723201,0.129575156,0.059866292,4.138676394,5.142429935,1.242530086,1
291,1.21952161,1.03578,1.1208994,2.355396854,1.534730222,0.08881842,0.223108901,3.770523139,4.764107363,1.263513626,1
292,1.222918467,1.051396,1.122784739,2.338541577,1.529229079,0.006477095,0.126499832,4.030756879,5.05059317,1.253013596,1
293,1.355049768,1.065304,1.127653775,2.877874285,1.696429864,0.051713953,0.20310859,4.218737276,5.314903773,1.259832842,1
294,1.213035339,1.121424,1.122609385,2.311721944,1.520434788,0.031804865,0.092899399,4.545709945,5.639780598,1.24068202,1
295,1.270991726,1.066524,1.114820905,2.532386706,1.59134745,0.204584754,0.058511383,4.104946325,5.130921588,1.249936341,1
296,1.29354834,1.068232,1.121118545,2.621123447,1.618988402,0.106616208,0.163519745,4.455080979,5.600330998,1.257066039,1
297,1.291069385,1.05652,1.118641554,2.613185829,1.616535131,0.167401755,0.105671136,4.227019905,5.313238743,1.256970363,1
298,0.009987237,1.11996,1.119792518,0.000155578,0.012473099,-0.051439051,-0.002702164,1.040613948,1.040678501,1.000062034,1
299,0.009882437,1.120448,1.12020862,0.000153939,0.01240722,0.067841074,0.016883973,1.044584203,1.044648273,1.000061335,1
300,0.009876024,1.119472,1.119545786,0.000153496,0.012389332,0.046695698,-0.016796379,1.050433138,1.050497456,1.000061231,1
301,0.009776633,1.11996,1.12010435,0.000150388,0.012263285,0.009122556,-0.005592394,1.045118557,1.045181192,1.000059931,1
302,0.009742376,1.119472,1.119370138,0.000149706,0.012235442,-0.005721682,0.023456811,1.043624601,1.043686945,1.000059738,1
303,0.009946514,1.119472,1.119717074,0.000154983,0.0124492,0.001625312,-0.025154931,1.043734884,1.043799391,1.000061805,1
304,0.009703631,1.11996,1.119900529,0.000147784,0.012156652,-0.001873633,-0.022401895,1.038338193,1.038399367,1.000058915,1
305,0.009934818,1.119472,1.119777195,0.000158181,0.012576998,0.603947266,0.021390216,1.075053212,1.07512102,1.000063074,1
306,0.009901381,1.120448,1.120524063,0.000153076,0.012372399,-0.049385425,-0.004489218,1.04167763,1.041741127,1.000060957,1
307,0.009834891,1.120448,1.120492148,0.000152214,0.012337486,0.008056763,0.046509118,1.040401165,1.04046423,1.000060617,1
308,0.010009365,1.120936,1.120608389,0.000156593,0.012513707,-0.038049602,-0.01399351,1.044645948,1.044711079,1.000062348,1
309,0.009872614,1.120448,1.120143033,0.000152591,0.012352762,0.055560719,-0.017591844,1.052051667,1.052115637,1.000060805,1
310,0.009888795,1.11996,1.120051256,0.00015342,0.012386266,-0.002072519,0.022587418,1.051266178,1.051330458,1.000061145,1
311,0.009936855,1.120448,1.120281494,0.000156464,0.012508558,0.127995887,-0.026598521,1.05758254,1.057648462,1.000062333,1
312,0.009889404,1.11996,1.11985508,0.000154371,0.012424609,-0.002480528,-0.017793617,1.047092479,1.047156923,1.000061546,1
313,0.009869685,1.120448,1.120251791,0.000152814,0.012361807,0.003062905,-0.010054294,1.043673241,1.043736782,1.000060882,1
314,0.00989995,1.119472,1.119512537,0.000155222,0.012458805,0.118549495,0.037541059,1.047848346,1.047913232,1.000061923,1
315,0.009950619,1.120448,1.120505942,0.000155525,0.012470957,0.033812022,0.01241942,1.046483854,1.046548667,1.000061934,1
316,0.010073891,1.120936,1.120804142,0.000161429,0.012705473,0.366348295,0.015763042,1.070148557,1.070217315,1.000064251,1
317,0.00981601,1.118984,1.119290269,0.000151327,0.012301495,0.009537397,-0.013838249,1.046750137,1.046813354,1.000060393,1
318,0.009939725,1.121424,1.121163701,0.000155507,0.012470238,0.029522702,-0.00798897,1.044564286,1.044628897,1.000061854,1
319,0.009863989,1.11996,1.119937162,0.000153018,0.012370058,0.075246586,-0.001544893,1.046144886,1.046208698,1.000060998,1
320,0.010021293,1.119472,1.119185674,0.000159824,0.01264215,0.222172065,-0.006341727,1.045972393,1.046039122,1.000063796,1
321,0.009864993,1.11996,1.120035152,0.000153331,0.012382708,0.072830044,-0.014945522,1.053024025,1.053088377,1.000061112,1
322,0.009797609,1.118984,1.119350683,0.000151692,0.012316336,0.063472658,0.029104115,1.049309139,1.049372657,1.000060532,1
323,0.009739483,1.119472,1.119395026,0.000150592,0.012271593,0.073805488,-0.003922661,1.045344726,1.04540754,1.000060089,1
324,0.009769345,1.118984,1.119182876,0.00015173,0.012317887,0.067580071,0.011614248,1.047722411,1.047785867,1.000060566,1
