,MAD,Median,Mean,Variance,Std,Kurtosis,Skew,Crest Factor,Impulse Factor,Shape Factor,Anomaly
325,0.010024581,1.119472,1.119627867,0.000158179,0.01257694,0.088683808,0.012749558,1.044688365,1.044754274,1.00006309,1
326,0.009905511,1.119472,1.119340012,0.000153899,0.012405618,0.01691266,-0.008568419,1.044086884,1.044151006,1.000061414,1
327,0.009809199,1.118496,1.118701806,0.000150982,0.012287471,0.010482377,-0.002461267,1.042938894,1.043001803,1.000060319,1
328,0.009802809,1.11996,1.119900236,0.00015027,0.012258453,-0.054619403,0.012424311,1.044437613,1.044500181,1.000059906,1
329,0.009795267,1.11996,1.120108612,0.000151332,0.012301696,0.01877526,-0.008565527,1.045114188,1.045177215,1.000060307,1
330,0.009823588,1.119472,1.119605257,0.000151449,0.012306461,-0.007640411,0.024285593,1.044712265,1.044775373,1.000060408,1
331,0.009765352,1.118496,1.118855558,0.000150356,0.012261962,-0.019369594,0.017868176,1.04148745,1.041549994,1.000060052,1
332,0.009742111,1.118984,1.119232229,0.000149523,0.012227969,-0.014633967,-0.009022973,1.038957396,1.039019401,1.00005968,1
333,0.00975791,1.11996,1.119923953,0.000149539,0.012228632,0.018167045,0.040216952,1.043108648,1.04317083,1.000059612,1
334,0.009843336,1.118984,1.119139477,0.000150915,0.01228473,-0.041225433,0.038604393,1.045583262,1.045646253,1.000060245,1
335,0.009785798,1.119472,1.119445518,0.000149331,0.012220106,-0.044080701,0.005562975,1.042246779,1.042308876,1.00005958,1
336,0.009753457,1.119472,1.119136516,0.000148789,0.0121979,-0.05270339,0.001088237,1.043842816,1.043904817,1.000059397,1
337,0.009735051,1.119472,1.119127895,0.000148156,0.012171943,-0.037159129,-0.019897844,1.043415092,1.043476805,1.000059145,1
338,0.009717559,1.11996,1.119890899,0.000148659,0.012192585,0.008276303,0.000136633,1.042704067,1.042765863,1.000059265,1
339,0.009721378,1.118984,1.11937645,0.000148596,0.012189979,-0.014145497,0.002378507,1.041439524,1.041501275,1.000059294,1
340,0.00984307,1.118496,1.118821789,0.000150724,0.012276983,-0.091950671,0.011359452,1.046752491,1.046815509,1.000060203,1
341,0.009778943,1.118496,1.118460864,0.000150372,0.012262611,0.021347652,0.027420953,1.046654095,1.046717,1.000060101,1
342,0.009784271,1.118984,1.118882268,0.000150213,0.012256154,-0.035983847,0.007157878,1.048004501,1.048067373,1.000059992,1
343,0.009914432,1.119472,1.119121779,0.000155273,0.012460858,0.166800527,-0.059726433,1.050830326,1.050895463,1.000061987,1
344,0.009706725,1.118984,1.118869222,0.000147432,0.012142176,0.00117429,0.008162213,1.04103982,1.041101119,1.000058883,1
345,0.009879056,1.118984,1.118971865,0.000153605,0.012393761,-0.019335572,-0.008977832,1.042686123,1.042750078,1.000061337,1
346,0.009672923,1.118496,1.11859142,0.000148319,0.012178635,0.10743906,0.010364578,1.046096571,1.046158569,1.000059267,1
347,0.009854704,1.118496,1.118608077,0.000152031,0.012330077,-0.028664501,-0.008411085,1.039535994,1.039599144,1.000060748,1
348,0.009727132,1.118984,1.119102844,0.00014824,0.012175404,-0.040651331,0.006527758,1.043874448,1.043936226,1.000059181,1
349,0.009792598,1.118984,1.11904539,0.000149589,0.012230678,-0.044411244,-0.005142074,1.043055354,1.043117652,1.000059726,1
350,0.009747408,1.119472,1.119597839,0.00014918,0.012213935,-0.0199711,0.01788468,1.04646351,1.046525779,1.000059504,1
351,0.009889841,1.118496,1.118731541,0.000152014,0.012329414,-0.071712737,0.036319761,1.0416022,1.041665455,1.000060728,1
352,0.009894559,1.11996,1.119724849,0.000152101,0.012332913,-0.088605011,-0.042349491,1.037627707,1.037690644,1.000060655,1
353,0.009756454,1.123376,1.123694404,0.000148693,0.012193965,-0.012993222,-0.033231337,1.040477872,1.040539132,1.000058878,1
354,0.479065806,1.113128,0.787146798,0.321832261,0.567302619,58.73866124,0.063747093,16.28201731,19.39896312,1.191434867,1
355,0.009846873,1.11996,1.119676017,0.000151702,0.012316729,-0.056923561,-0.008607664,1.042031261,1.042094305,1.000060501,1
356,0.009801827,1.118984,1.118689964,0.000150578,0.012271028,0.01654328,0.030636798,1.042950101,1.043012843,1.000060159,1
357,0.009817144,1.119472,1.119223478,0.000152685,0.012356573,0.058046627,-0.024337194,1.047248018,1.04731184,1.000060942,1
358,0.009919035,1.118496,1.118599196,0.000155063,0.012452417,-0.019221322,0.015288335,1.043905317,1.043969998,1.00006196,1
359,0.009818314,1.118496,1.118630558,0.000152065,0.012331445,-0.005270533,-0.008598886,1.038206428,1.038269509,1.000060759,1
360,0.009750983,1.118984,1.118966237,0.00014932,0.012219664,0.0288163,0.005120534,1.044001423,1.044063674,1.000059627,1
361,0.009758636,1.118496,1.118492844,0.000148762,0.012196797,-0.075731576,0.00507096,1.039644438,1.039706249,1.000059454,1
362,0.00970683,1.119472,1.119298142,0.000147599,0.01214903,-0.024495887,0.038111897,1.054591645,1.054653765,1.000058905,1
363,0.009789486,1.119472,1.119650673,0.000150159,0.012253951,-0.002008688,0.053346207,1.041619661,1.041682042,1.000059889,1
364,0.009812869,1.11996,1.119641011,0.000150423,0.012264711,-0.045828261,0.019714314,1.043807679,1.043870302,1.000059995,1
365,0.00981785,1.120448,1.120231783,0.000150351,0.012261772,-0.012250363,-0.005184522,1.05109807,1.051161034,1.000059903,1
366,0.009756114,1.120448,1.1203477,0.000148601,0.012190215,-0.031474095,-0.008268288,1.037487913,1.037549325,1.000059194,1
367,0.009817694,1.119472,1.119200412,0.000150819,0.012280834,-0.059376465,0.002345513,1.039422391,1.039484964,1.0000602,1
368,0.009801092,1.120448,1.120278404,0.000151508,0.012308869,0.002701236,-0.003531648,1.049747111,1.049810472,1.000060359,1
369,0.009716347,1.120448,1.12079435,0.000149077,0.012209702,0.000496349,0.021369148,1.039686592,1.039748282,1.000059336,1
370,0.009879354,1.119472,1.119580596,0.000153514,0.012390094,0.006654938,-0.017074967,1.040811755,1.040875488,1.000061234,1
371,0.009925191,1.120448,1.120288554,0.000152962,0.012367798,-0.093105414,-0.021081915,1.03928318,1.039346511,1.000060937,1
372,0.009827336,1.119472,1.119729371,0.000152139,0.012334467,0.016679803,0.001746012,1.043288812,1.043352108,1.00006067,1
373,0.009787474,1.11996,1.120135127,0.000150496,0.012267691,0.002919247,-0.016948741,1.042911622,1.042974166,1.000059971,1
374,0.009844077,1.119472,1.119395709,0.000152068,0.012331598,-0.031281626,-0.022260349,1.044035703,1.044099053,1.000060678,1
375,0.009867208,1.11996,1.120039349,0.000152568,0.012351851,-0.018912144,0.008352591,1.04256426,1.042627655,1.000060807,1
376,0.009813612,1.119472,1.119582743,0.000151918,0.012325502,0.0323013,0.018999437,1.042553823,1.042616999,1.000060597,1
377,0.009828984,1.120448,1.120490619,0.000151473,0.012307442,0.056708935,-0.043670747,1.041273885,1.041336697,1.000060322,1
378,0.009910574,1.120448,1.120099373,0.000154042,0.012411353,-0.015861425,-0.030399415,1.037715648,1.037779351,1.000061388,1
379,0.009818176,1.118984,1.119026716,0.000151631,0.012313864,-0.004542223,-0.000793798,1.040019441,1.040082407,1.000060543,1
380,0.009666382,1.119472,1.119530853,0.000146676,0.012111006,0.016725643,0.003529084,1.040860834,1.040921737,1.000058512,1
381,0.00986688,1.119472,1.1194842,0.000152557,0.012351378,-0.009766477,-0.010254113,1.044388872,1.044452436,1.000060863,1
382,0.009833971,1.118496,1.118692274,0.000151288,0.012299927,-0.000179816,0.006925511,1.047745822,1.04780915,1.000060442,1
383,0.009930385,1.11996,1.11999634,0.000154685,0.012437241,-0.035306904,0.002656262,1.043474789,1.043539125,1.000061655,1
384,0.009762108,1.11996,1.119901245,0.000149672,0.01223407,0.043122117,0.010727664,1.046179828,1.046242252,1.000059668,1
385,0.009699251,1.119472,1.119424111,0.000148492,0.012185709,0.006664721,0.021953075,1.037907931,1.037969424,1.000059247,1
386,0.009778503,1.11996,1.119689648,0.00014981,0.012239695,-0.031007509,-0.01680091,1.037661272,1.037723267,1.000059745,1
387,0.01003849,1.119472,1.119865588,0.000157952,0.012567905,-0.055050502,0.013531519,1.043159508,1.043225198,1.000062972,1
388,0.009689326,1.125816,1.125817919,0.000146893,0.012119923,-0.007382193,0.01726825,1.048051917,1.048112647,1.000057946,1
389,0.009722152,1.119472,1.119672958,0.000149423,0.012223878,-0.01802664,0.008420198,1.042470869,1.042532993,1.000059593,1
390,0.009879033,1.119472,1.119296125,0.000153486,0.012388953,0.033531793,-0.004125114,1.042384144,1.042447994,1.000061254,1
391,0.00973587,1.11996,1.119644329,0.000148745,0.012196094,-0.020914921,-0.00313466,1.036832055,1.036893565,1.000059325,1
392,0.009746563,1.120448,1.120164505,0.000148457,0.012184283,-0.040568939,0.021032734,1.046805742,1.046867666,1.000059155,1
393,0.009725557,1.119472,1.119466404,0.000149951,0.012245462,0.056234634,-0.006834855,1.049201412,1.049264181,1.000059825,1
394,0.009740401,1.119472,1.119738676,0.000149552,0.012229147,0.013403812,0.007677685,1.04023069,1.040292727,1.000059637,1
395,0.010015031,1.120448,1.120722093,0.000159159,0.012615827,0.164795297,0.039955407,1.05629487,1.056361793,1.000063357,1
396,0.009770157,1.119472,1.119590682,0.000149825,0.012240291,-0.021438036,0.002478399,1.04123976,1.041301986,1.000059762,1
397,0.009784685,1.119472,1.119551121,0.000150084,0.01225087,0.039279261,0.000329825,1.046070933,1.04613356,1.000059869,1
398,0.009957977,1.11996,1.119843563,0.00015632,0.012502792,0.017405911,-0.021395402,1.039694717,1.039759515,1.000062324,1
399,0.009840126,1.11996,1.120201039,0.000152193,0.012336655,-0.029177341,0.003631424,1.040235901,1.040298981,1.00006064,1
400,0.009735012,1.11996,1.119911948,0.00014922,0.01221556,0.001878489,-0.014566839,1.03963418,1.039696024,1.000059486,1
401,0.010012254,1.11996,1.120071134,0.000156925,0.012526951,-0.01616569,0.002123338,1.042097209,1.042162381,1.00006254,1
402,0.009858298,1.118984,1.119345283,0.000152475,0.012348083,0.009116792,0.019729218,1.046698218,1.046761905,1.000060845,1
403,0.009780742,1.120448,1.120529106,0.000149296,0.012218655,-0.035242632,0.005299968,1.043851924,1.043913981,1.000059451,1
404,0.009715324,1.120448,1.120324666,0.000148562,0.012188614,0.014176119,-0.025323811,1.043171566,1.043233301,1.00005918,1
405,0.009769177,1.11996,1.120038731,0.000149807,0.01223955,-0.053457906,-0.014316109,1.041694636,1.041756832,1.000059707,1
406,0.009855542,1.119472,1.11977661,0.000151643,0.012314345,-0.036473147,0.018893775,1.042373462,1.042436491,1.000060467,1
407,0.009642946,1.120448,1.12045815,0.000147029,0.012125548,0.03414946,-0.014428266,1.04261243,1.042673481,1.000058556,1
408,0.009832404,1.120448,1.120211873,0.000152429,0.012346208,0.021307606,-0.005855969,1.045888615,1.045952135,1.000060733,1
409,0.009822514,1.120448,1.120215094,0.000151893,0.01232447,0.070433174,-0.01412251,1.054162313,1.054226109,1.000060519,1
410,0.009788233,1.119472,1.119544484,0.000150531,0.012269117,0.04462758,-0.008570744,1.0391031,1.039165497,1.000060048,1
411,0.009907836,1.119472,1.119291961,0.000154613,0.012434356,0.073564807,0.032849284,1.047183146,1.047247761,1.000061704,1
412,0.009738798,1.11996,1.11994074,0.000148543,0.012187828,-0.047113212,-0.010160826,1.04047916,1.04054077,1.000059213,1
413,0.009772183,1.11996,1.119655878,0.000150299,0.012259661,-0.045573573,0.005252011,1.044665516,1.044728137,1.000059944,1
414,0.009824766,1.11996,1.119946694,0.000151758,0.012319,-0.041956204,-0.001064508,1.040036587,1.040099503,1.000060494,1
415,0.009822075,1.119472,1.119491097,0.000150808,0.0122804,-0.031982847,-0.001530666,1.045254939,1.045317826,1.000060165,1
416,0.009712232,1.119472,1.119639482,0.000147106,0.012128733,-0.055080816,0.026394634,1.042067169,1.042128309,1.000058672,1
417,0.009744737,1.119472,1.119528315,0.000150171,0.012254431,-0.00649566,-0.029739645,1.038682383,1.038744607,1.000059906,1
418,0.009783453,1.11996,1.119911558,0.000150709,0.012276344,0.072990365,0.026855708,1.042683983,1.042746627,1.00006008,1
419,0.009769017,1.11996,1.120126961,0.000149839,0.012240888,-0.010091365,0.032302304,1.046404608,1.046467089,1.00005971,1
420,0.009686248,1.120448,1.120478126,0.000146833,0.012117465,-0.035619404,0.041698242,1.040851915,1.040912779,1.000058476,1
421,0.009731501,1.120692,1.120747762,0.000148391,0.012181583,-0.024830318,0.009177401,1.040600884,1.04066235,1.000059068,1
422,0.009807653,1.120936,1.121119033,0.000150457,0.012266074,-0.008229657,0.014318676,1.039384958,1.039447165,1.00005985,1
423,0.009709747,1.120448,1.120504998,0.00014806,0.012168001,0.000882791,0.006622606,1.03951997,1.039581262,1.000058961,1
424,0.009881663,1.120448,1.120526568,0.000152694,0.012356935,-0.045110216,0.033697178,1.044723841,1.044787365,1.000060804,1
425,0.009689543,1.11996,1.119639839,0.000147121,0.012129346,-0.045064449,0.011671276,1.043374316,1.04343554,1.000058678,1
426,0.009800814,1.120448,1.120361819,0.000151359,0.01230279,0.011206355,0.012625627,1.043135815,1.043198706,1.00006029,1
427,0.009829554,1.11996,1.120051354,0.000151572,0.012311477,-0.013393979,0.0045284,1.044296173,1.044359257,1.000060409,1
428,0.009802534,1.120448,1.12067697,0.000151013,0.012288744,-0.068407716,0.000822255,1.039794675,1.039857186,1.000060119,1
429,0.009849834,1.11996,1.120124781,0.000153581,0.012392768,0.08599658,-0.022645952,1.044662527,1.044726462,1.000061201,1
430,0.00997627,1.120448,1.120722646,0.000157431,0.012547135,0.135368126,0.040321066,1.061084542,1.061151038,1.000062668,1
431,0.009749094,1.120936,1.120713602,0.000149755,0.012237427,-0.001539832,0.004051136,1.039761212,1.039823196,1.000059614,1
432,0.009793407,1.120936,1.121116495,0.000150197,0.012255491,0.037053065,0.008289329,1.055491829,1.055554891,1.000059747,1
433,0.009775053,1.1224,1.122294364,0.000150023,0.012248383,-0.016513478,-0.00888559,1.042209941,1.042272007,1.000059553,1
434,0.009714175,1.121424,1.121672555,0.00014909,0.012210234,0.05535984,-0.022261783,1.039742746,1.039804349,1.000059248,1
435,0.009800204,1.121912,1.122087745,0.000150433,0.012265126,0.003296567,0.004551018,1.045445802,1.045508255,1.000059738,1
436,0.00975737,1.121912,1.122010088,0.000150103,0.012251673,0.006231627,-0.001490293,1.045518289,1.045580617,1.000059615,1
437,0.009678715,1.121912,1.122184825,0.000147059,0.012126795,0.028276586,-0.003622342,1.04318257,1.043243479,1.000058388,1
438,0.009828604,1.121424,1.121738955,0.000151885,0.01232417,0.014443336,0.025882543,1.048380303,1.048443575,1.000060352,1
439,0.009844624,1.121912,1.12169201,0.000151702,0.012316723,0.013247146,-0.016779685,1.041028728,1.041091485,1.000060284,1
440,0.009924173,1.121424,1.121630814,0.000153194,0.012377171,-0.066159173,-0.006808228,1.041519955,1.041583367,1.000060884,1
441,0.009762651,1.121424,1.121535231,0.000150017,0.012248124,-0.016257505,0.033472379,1.049441678,1.049504257,1.000059631,1
442,0.009915162,1.121424,1.121465447,0.000152545,0.012350901,-0.089274768,0.011914441,1.049070799,1.049134418,1.000060643,1
443,0.009849576,1.120448,1.120485218,0.000152184,0.012336284,-0.02548206,-0.024173301,1.04084311,1.040906191,1.000060606,1
444,0.009785586,1.120936,1.120928452,0.000149922,0.012244281,-0.002963971,0.023413849,1.040432529,1.040494599,1.000059658,1
445,0.009680594,1.121424,1.121479697,0.000146861,0.012118626,-0.028455311,0.011318315,1.038617106,1.038677742,1.000058382,1
446,0.009887158,1.120936,1.120839994,0.000153513,0.012390043,0.02260875,-0.041492196,1.042254589,1.042318267,1.000061096,1
447,0.009877715,1.120936,1.121043393,0.000153113,0.012373894,-0.007668507,-0.002984722,1.040324546,1.040387917,1.000060915,1
448,0.009840721,1.121912,1.12185562,0.000151698,0.012316587,-0.039481422,0.002766137,1.044791632,1.044854596,1.000060265,1
449,0.009843358,1.121424,1.121473548,0.000152146,0.012334748,0.001535459,0.009520908,1.041666426,1.04172943,1.000060484,1
450,0.009730746,1.121912,1.12177806,0.000148713,0.012194805,0.012322768,-0.030634974,1.041385115,1.041446647,1.000059087,1
451,0.009694719,1.120936,1.121131298,0.000147701,0.012153229,0.003151786,-0.006803927,1.043291969,1.043353265,1.000058753,1
452,0.009762339,1.121424,1.121664063,0.000149298,0.012218774,-0.00402829,0.003591317,1.043230866,1.043292763,1.000059332,1
453,0.009799925,1.121424,1.121373215,0.000151873,0.01232369,0.066084373,0.001711676,1.042194883,1.042257817,1.000060386,1
454,0.009927318,1.120936,1.12126039,0.000155342,0.012463642,0.08473982,0.020187816,1.052743045,1.052808082,1.000061778,1
455,0.009901766,1.122888,1.122623862,0.000154166,0.012416342,-0.029827313,-0.019786339,1.043641047,1.043704877,1.000061161,1
456,0.009703328,1.1224,1.122526847,0.000147918,0.012162145,-0.017515342,-0.005606123,1.043299112,1.043360346,1.000058693,1
457,0.009704046,1.1224,1.122456087,0.000148761,0.012196742,0.014438305,0.030013239,1.038582438,1.03864375,1.000059035,1
458,0.966493204,1.125816,1.145036693,1.759688844,1.32653264,1.452551204,-0.046680588,4.599656237,5.650826865,1.228532432,1
459,0.009911962,1.122888,1.122712157,0.000153843,0.012403341,-0.02170843,-0.008055877,1.042689843,1.042753472,1.000061024,1
460,0.00976134,1.122888,1.122933059,0.000149062,0.012209081,-0.061655273,-0.008101172,1.039444875,1.03950631,1.000059104,1
461,0.009776001,1.1224,1.122023882,0.000150315,0.012260287,0.005463474,0.007293659,1.041156325,1.041218479,1.000059697,1
462,0.00973917,1.121912,1.121650465,0.000149301,0.012218895,0.054879661,0.010972256,1.042373417,1.042435266,1.000059334,1
463,0.009909178,1.121424,1.12139498,0.000155371,0.012464807,0.388064639,0.01326527,1.067846787,1.067912752,1.000061775,1
464,0.009766832,1.121912,1.121799012,0.000150241,0.012257299,0.040315831,0.020860415,1.044409962,1.044472305,1.000059692,1
465,0.009779742,1.121912,1.121893554,0.000150285,0.012259078,0.008075492,0.007662666,1.04388699,1.043949309,1.000059699,1
466,0.009853139,1.121912,1.121904485,0.000152327,0.012342083,-0.050304658,-0.009044398,1.040396387,1.04045934,1.000060509,1
467,0.009692273,1.121424,1.121189239,0.000147404,0.012141019,-0.007109945,-0.023624545,1.041932502,1.041993589,1.000058629,1
468,0.009862873,1.121424,1.121608074,0.000154143,0.01241544,0.087220152,0.012071553,1.04197574,1.042039575,1.000061263,1
469,0.009767525,1.1224,1.12203195,0.00015027,0.012258467,-0.016441368,-0.014585811,1.044193152,1.044255468,1.000059679,1
470,0.009781422,1.121912,1.1219974,0.000149465,0.01222557,-0.02233765,0.037928831,1.04466055,1.044722564,1.000059362,1
471,0.009918164,1.122888,1.122699632,0.000153598,0.012393471,-0.032231208,-0.01412121,1.042266936,1.042330439,1.000060928,1
472,0.009712732,1.1224,1.122366328,0.000149045,0.012208396,0.016597892,-0.021230376,1.044752149,1.044813953,1.000059157,1
473,0.009762632,1.121424,1.121542226,0.000149633,0.01223247,0.017610355,0.014616808,1.04595458,1.046016791,1.000059478,1
474,0.00995607,1.1224,1.122197968,0.000157275,0.012540923,0.488911137,-0.001923054,1.078387655,1.078454991,1.000062442,1
475,0.009779638,1.120936,1.121082823,0.000150575,0.012270884,0.018817283,0.032640085,1.041594813,1.041657205,1.000059901,1
476,0.009750593,1.122888,1.122661666,0.000149249,0.012216746,0.001846355,-0.002751589,1.042303977,1.042365688,1.000059207,1
477,0.009778687,1.121424,1.121318462,0.000150776,0.012279097,0.001446951,0.011431463,1.038764815,1.038827095,1.000059956,1
478,0.009805191,1.121424,1.121612628,0.000151544,0.012310308,0.050136255,-0.001558962,1.04588814,1.045951134,1.000060229,1
479,0.009726598,1.121912,1.121850284,0.000147557,0.012147322,-0.066186345,-0.039725057,1.045233289,1.045294561,1.00005862,1
480,0.009749883,1.121424,1.121672099,0.000149741,0.012236881,0.027652136,-0.0123784,1.051488948,1.051551519,1.000059507,1
481,0.009831204,1.121424,1.121445342,0.000150947,0.012286038,-0.071645309,0.007451888,1.038212106,1.038274409,1.00006001,1
482,0.009702979,1.121424,1.121577199,0.000149629,0.012232313,0.087915934,0.007665739,1.049402576,1.049464986,1.000059472,1
483,0.009832685,1.121424,1.121289995,0.000152203,0.012337057,0.006747114,0.007251604,1.042707274,1.042770385,1.000060526,1
484,0.009958149,1.121424,1.121285961,0.000156506,0.012510217,0.083349032,-0.007851808,1.045755553,1.045820639,1.000062238,1
485,0.009824249,1.121424,1.121331313,0.000151175,0.012295339,-0.007045741,0.014629648,1.048326505,1.048389523,1.000060113,1
486,0.009797198,1.121912,1.121695849,0.000150209,0.012255988,-0.028271414,0.035947469,1.053641641,1.053704533,1.00005969,1
